Matrix solver test: pass! The second norm is: 3.66205343881779E-15
Power law prgram validation:******************************************************************************
a= 20.0	m= -1.0	V(a,m)= 10.324180429231792	The second norm of delta_para: 5.193816567871382
a= 14.834176960070394	m= -0.46148086308126446	V(a,m)= 6.484231976087609	The second norm of delta_para: 5.8238188462316804
a= 9.010484405165666	m= -0.4231275102871961	V(a,m)= 1.3652713342104303	The second norm of delta_para: 1.104868721572919
a= 10.112863961560917	m= -0.4972504187027993	V(a,m)= 0.12907209524473587	The second norm of delta_para: 0.02222682860361688
a= 10.09139224581827	m= -0.5029947491982986	V(a,m)= 0.037607871482619154	The second norm of delta_para: 4.4131559022335973E-4
a= 10.091778646320481	m= -0.5032079488748114	V(a,m)= 0.03743572364806891	The second norm of delta_para: 2.0505969587989475E-7
a= 10.09177879102707	m= -0.5032080941658378	V(a,m)= 0.03743572356376357	The second norm of delta_para: 5.98876784730787E-11
The results of the power law parameter extraction: a= 10.091778790979312	m= -0.5032080941297035
The results of linear regression: a= 7.512072547109951	m= -0.4722826093210305	v= 8.66618591512938
Tests and validations are done!***********************************************************************************
Qusi-Newton method:*************************************************************************
Is= 1.0E-7	sens: 1.0000000000000004	k= 1.0	sens: 1.0000000000000007	Vth= 1.0	sens: 0.9999999999999989	The second norm of V is: 0.05260210412709247The second norm of increment Vector: 1.2366435444337275E-15
Results: Is= 9.999999999999996E-8	k= 0.9999999999999997	Vth= 1.000000000000001The second norm of V is: 0.05260210412709247
Converge!
Secant method:*******************************************************************************
Is= 7.3218E-7	sens: 0.3829441527009897	k= 0.9588	sens: 0.6230781729274476	Vth= 1.1665	sens: 0.6953069595000301	The second norm of V is: 0.016350963530067014The second norm of increment Vector: 0.2115005496440744
Is= 8.356988039620873E-7	sens: 0.9954644153619631	k= 1.0035276363491243	sens: 0.9655440032364341	Vth= 0.9912656117106865	sens: 0.9260626990687123	The second norm of V is: 0.007386536774452771The second norm of increment Vector: 0.0289280323469447
Is= 8.285075621474804E-7	sens: 0.9852143876365441	k= 0.9968965320552661	sens: 0.999346892269215	Vth= 1.017847817740018	sens: 1.0012792192591222	The second norm of V is: 0.007194909005931505The second norm of increment Vector: 0.004877833610582013
Is= 8.32347998196792E-7	sens: 0.9801915372907778	k= 0.9973383407737908	sens: 1.0000453720136333	Vth= 1.0163692286280561	sens: 0.9987622778561415	The second norm of V is: 0.007160419061866186The second norm of increment Vector: 0.00968181909894117
Is= 8.403633021175775E-7	sens: 0.9995371091571094	k= 0.9970696389932486	sens: 1.0000476436020536	Vth= 1.017350923088086	sens: 1.0001743735896091	The second norm of V is: 0.007116850536617696The second norm of increment Vector: 3.104374827392305E-4
Is= 8.406122587951472E-7	sens: 0.9961103604228317	k= 0.997093756142364	sens: 0.9985386315515614	Vth= 1.0172597978707958	sens: 0.9944772966708513	The second norm of V is: 0.0071168288680002155The second norm of increment Vector: 0.004203082078398116
Is= 8.430814028054499E-7	sens: 1.002975261855995	k= 0.9963229035545123	sens: 0.998824194053619	Vth= 1.0202151765300889	sens: 0.998034488083224	The second norm of V is: 0.007092870304844228The second norm of increment Vector: 0.002141930737771952
Is= 8.415780801063488E-7	sens: 0.9933194859383572	k= 0.9957103454067825	sens: 0.9986636513010663	Vth= 1.0212507410811809	sens: 0.9957787039134391	The second norm of V is: 0.007089109974860214The second norm of increment Vector: 0.004883528274894353
Is= 8.447969345740793E-7	sens: 1.0000000000000178	k= 0.9941375296227911	sens: 0.9999999999999988	Vth= 1.0238990640174568	sens: 0.9999999999999934	The second norm of V is: 0.007056809395719611The second norm of increment Vector: 9.167621790382124E-15
Results: Is= 8.447969345740725E-7	k= 0.9941375296227883	Vth= 1.0238990640174603The second norm of V is: 0.007056809395719611
Converge!
Task 5:**************************************************************************************
Vgs= 	0.5	Vds= 	0.0	Id= 	0.0
Vgs= 	1.5	Vds= 	4.15	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	4.2	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	4.25	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	4.3	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	4.35	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.4	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.45	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.5	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.55	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.6	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.65	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.7	Id= 	0.24787373687511838
Vgs= 	1.5	Vds= 	4.75	Id= 	0.2472109728727785
Vgs= 	1.5	Vds= 	4.8	Id= 	0.2472109728727785
Vgs= 	1.5	Vds= 	4.85	Id= 	0.2472109728727785
Vgs= 	1.5	Vds= 	4.9	Id= 	0.2472109728727785
Vgs= 	1.5	Vds= 	4.95	Id= 	0.2472109728727785
Vgs= 	1.5	Vds= 	5.0	Id= 	0.2472109728727785
Vgs= 	2.0	Vds= 	0.0	Id= 	0.0
Vgs= 	2.0	Vds= 	0.05	Id= 	0.0693417154877769
Vgs= 	2.0	Vds= 	0.1	Id= 	0.07289032293250476
Vgs= 	2.0	Vds= 	0.15	Id= 	0.07684155382688179
Vgs= 	2.0	Vds= 	0.2	Id= 	0.08145022142735862
Vgs= 	2.0	Vds= 	0.25	Id= 	0.08669463038296368
Vgs= 	2.0	Vds= 	0.3	Id= 	0.0925908578555965
Vgs= 	2.0	Vds= 	0.35	Id= 	0.09907701367217535
Vgs= 	2.0	Vds= 	0.4	Id= 	0.10594488294968049
Vgs= 	2.0	Vds= 	0.45	Id= 	0.11295838755435746
Vgs= 	2.0	Vds= 	0.5	Id= 	0.11985169279062
Vgs= 	2.0	Vds= 	0.55	Id= 	0.12636156200483303
Vgs= 	2.0	Vds= 	0.6	Id= 	0.13235051691661892
Vgs= 	2.0	Vds= 	0.65	Id= 	0.13763723133959058
Vgs= 	2.0	Vds= 	0.7	Id= 	0.14228855958107314
Vgs= 	2.0	Vds= 	0.75	Id= 	0.14618904521594933
Vgs= 	2.0	Vds= 	0.8	Id= 	0.14934203712951524
Vgs= 	2.0	Vds= 	0.85	Id= 	0.15171690265949286
Vgs= 	2.0	Vds= 	0.9	Id= 	0.15331685801802356
Vgs= 	2.0	Vds= 	0.95	Id= 	0.15418171369939618
Vgs= 	2.0	Vds= 	1.0	Id= 	0.15446403039758158
Vgs= 	2.0	Vds= 	1.05	Id= 	0.15447705939586542
Vgs= 	2.0	Vds= 	1.1	Id= 	0.15434025305967355
Vgs= 	2.0	Vds= 	1.15	Id= 	0.1541691974582284
Vgs= 	2.0	Vds= 	1.2	Id= 	0.15403860257864416
Vgs= 	2.0	Vds= 	1.25	Id= 	0.15386828343003148
Vgs= 	2.0	Vds= 	1.3	Id= 	0.15373015125190548
Vgs= 	2.0	Vds= 	1.35	Id= 	0.15360245381622273
Vgs= 	2.0	Vds= 	1.4	Id= 	0.15346668596435664
Vgs= 	2.0	Vds= 	1.45	Id= 	0.15335086740714893
Vgs= 	2.0	Vds= 	1.5	Id= 	0.15323141399953413
Vgs= 	2.0	Vds= 	1.55	Id= 	0.15316668200899286
Vgs= 	2.0	Vds= 	1.6	Id= 	0.15304434845396056
Vgs= 	2.0	Vds= 	1.65	Id= 	0.15296395571767069
Vgs= 	2.0	Vds= 	1.7	Id= 	0.15285458014176068
Vgs= 	2.0	Vds= 	1.75	Id= 	0.15278196033949706
Vgs= 	2.0	Vds= 	1.8	Id= 	0.15266717251752734
Vgs= 	2.0	Vds= 	1.85	Id= 	0.1525758440579008
Vgs= 	2.0	Vds= 	1.9	Id= 	0.15251858336179658
Vgs= 	2.0	Vds= 	1.95	Id= 	0.15243183042193742
Vgs= 	2.0	Vds= 	2.0	Id= 	0.15235396264225504
Vgs= 	2.0	Vds= 	2.05	Id= 	0.1522686506961126
Vgs= 	2.0	Vds= 	2.1	Id= 	0.1522103673645021
Vgs= 	2.0	Vds= 	2.15	Id= 	0.1521402358804441
Vgs= 	2.0	Vds= 	2.2	Id= 	0.1520620404096065
Vgs= 	2.0	Vds= 	2.25	Id= 	0.15200578942361473
Vgs= 	2.0	Vds= 	2.3	Id= 	0.15192336321697408
Vgs= 	2.0	Vds= 	2.35	Id= 	0.15187220405742027
Vgs= 	2.0	Vds= 	2.4	Id= 	0.1517861846762667
Vgs= 	2.0	Vds= 	2.45	Id= 	0.15171146438122612
Vgs= 	2.0	Vds= 	2.5	Id= 	0.1516778642439263
Vgs= 	2.0	Vds= 	2.55	Id= 	0.1516094655366409
Vgs= 	2.0	Vds= 	2.6	Id= 	0.15155044355035263
Vgs= 	2.0	Vds= 	2.65	Id= 	0.1515007764570242
Vgs= 	2.0	Vds= 	2.7	Id= 	0.15144493987542115
Vgs= 	2.0	Vds= 	2.75	Id= 	0.1513717942394556
Vgs= 	2.0	Vds= 	2.8	Id= 	0.15131233802961558
Vgs= 	2.0	Vds= 	2.85	Id= 	0.15126406423962874
Vgs= 	2.0	Vds= 	2.9	Id= 	0.15118491242526388
Vgs= 	2.0	Vds= 	2.95	Id= 	0.15110954791580528
Vgs= 	2.0	Vds= 	3.0	Id= 	0.15107374523202322
Vgs= 	2.0	Vds= 	3.05	Id= 	0.15101575620816837
Vgs= 	2.0	Vds= 	3.1	Id= 	0.15096150894291874
Vgs= 	2.0	Vds= 	3.15	Id= 	0.1509146903858674
Vgs= 	2.0	Vds= 	3.2	Id= 	0.15088328894889272
Vgs= 	2.0	Vds= 	3.25	Id= 	0.15082790651448172
Vgs= 	2.0	Vds= 	3.3	Id= 	0.15079100747311308
Vgs= 	2.0	Vds= 	3.35	Id= 	0.15072893484495326
Vgs= 	2.0	Vds= 	3.4	Id= 	0.1506626166680994
Vgs= 	2.0	Vds= 	3.45	Id= 	0.15062211761421557
Vgs= 	2.0	Vds= 	3.5	Id= 	0.15054363602169826
Vgs= 	2.0	Vds= 	3.55	Id= 	0.1505332188371562
Vgs= 	2.0	Vds= 	3.6	Id= 	0.150497076260584
Vgs= 	2.0	Vds= 	3.65	Id= 	0.1504272905934494
Vgs= 	2.0	Vds= 	3.7	Id= 	0.15035818092225334
Vgs= 	2.0	Vds= 	3.75	Id= 	0.1503312881356816
Vgs= 	2.0	Vds= 	3.8	Id= 	0.15028669177178924
Vgs= 	2.0	Vds= 	3.85	Id= 	0.1502097794423257
Vgs= 	2.0	Vds= 	3.9	Id= 	0.1502006284560426
Vgs= 	2.0	Vds= 	3.95	Id= 	0.1501622064861352
Vgs= 	2.0	Vds= 	4.0	Id= 	0.1501317268475811
Vgs= 	2.0	Vds= 	4.05	Id= 	0.15007993984919202
Vgs= 	2.0	Vds= 	4.1	Id= 	0.1499989800763267
Vgs= 	2.0	Vds= 	4.15	Id= 	0.14993147898459158
Vgs= 	2.0	Vds= 	4.2	Id= 	0.1498986625775423
Vgs= 	2.0	Vds= 	4.25	Id= 	0.14991628441751195
Vgs= 	2.0	Vds= 	4.3	Id= 	0.14984521475759352
Vgs= 	2.0	Vds= 	4.35	Id= 	0.14978634482712982
Vgs= 	2.0	Vds= 	4.4	Id= 	0.1497535919151678
Vgs= 	2.0	Vds= 	4.45	Id= 	0.14973115837345632
Vgs= 	2.0	Vds= 	4.5	Id= 	0.14965481346009524
Vgs= 	2.0	Vds= 	4.55	Id= 	0.14962272337993426
Vgs= 	2.0	Vds= 	4.6	Id= 	0.14955858448785306
Vgs= 	2.0	Vds= 	4.65	Id= 	0.14954890792188325
Vgs= 	2.0	Vds= 	4.7	Id= 	0.14949087481130185
Vgs= 	2.0	Vds= 	4.75	Id= 	0.14945341902533177
Vgs= 	2.0	Vds= 	4.8	Id= 	0.14940209884589392
Vgs= 	2.0	Vds= 	4.85	Id= 	0.1493544328584747
Vgs= 	2.0	Vds= 	4.9	Id= 	0.14933573679185264
Vgs= 	2.0	Vds= 	4.95	Id= 	0.1492881131332384
Vgs= 	2.0	Vds= 	5.0	Id= 	0.1492326909393193
Vgs= 	2.5	Vds= 	0.0	Id= 	0.0
Vgs= 	2.5	Vds= 	0.05	Id= 	0.06620002010682188
Vgs= 	2.5	Vds= 	0.1	Id= 	0.06775616334354713
Vgs= 	2.5	Vds= 	0.15	Id= 	0.06946541315929973
Vgs= 	2.5	Vds= 	0.2	Id= 	0.07133896822834561
Vgs= 	2.5	Vds= 	0.25	Id= 	0.07337239515247194
Vgs= 	2.5	Vds= 	0.3	Id= 	0.07557966241869646
Vgs= 	2.5	Vds= 	0.35	Id= 	0.07798188851850452
Vgs= 	2.5	Vds= 	0.4	Id= 	0.08059481552318436
Vgs= 	2.5	Vds= 	0.45	Id= 	0.08344632679714482
Vgs= 	2.5	Vds= 	0.5	Id= 	0.086535875122202
Vgs= 	2.5	Vds= 	0.55	Id= 	0.08980981410207488
Vgs= 	2.5	Vds= 	0.6	Id= 	0.09327027870948207
Vgs= 	2.5	Vds= 	0.65	Id= 	0.09687309754317157
Vgs= 	2.5	Vds= 	0.7	Id= 	0.10054547147108422
Vgs= 	2.5	Vds= 	0.75	Id= 	0.10420865730269611
Vgs= 	2.5	Vds= 	0.8	Id= 	0.10779174805275839
Vgs= 	2.5	Vds= 	0.85	Id= 	0.11125715447091325
Vgs= 	2.5	Vds= 	0.9	Id= 	0.11449646371170016
Vgs= 	2.5	Vds= 	0.95	Id= 	0.11754307737313671
Vgs= 	2.5	Vds= 	1.0	Id= 	0.12034044896596832
Vgs= 	2.5	Vds= 	1.05	Id= 	0.12288256656280432
Vgs= 	2.5	Vds= 	1.1	Id= 	0.12515961893037017
Vgs= 	2.5	Vds= 	1.15	Id= 	0.12715739213671207
Vgs= 	2.5	Vds= 	1.2	Id= 	0.1288933730846856
Vgs= 	2.5	Vds= 	1.25	Id= 	0.13032511069863095
Vgs= 	2.5	Vds= 	1.3	Id= 	0.1314692758990395
Vgs= 	2.5	Vds= 	1.35	Id= 	0.1323327366956836
Vgs= 	2.5	Vds= 	1.4	Id= 	0.13287265454205294
Vgs= 	2.5	Vds= 	1.45	Id= 	0.13314189755866238
Vgs= 	2.5	Vds= 	1.5	Id= 	0.13319753451216915
Vgs= 	2.5	Vds= 	1.55	Id= 	0.13312805743143188
Vgs= 	2.5	Vds= 	1.6	Id= 	0.13304201009170957
Vgs= 	2.5	Vds= 	1.65	Id= 	0.1329252807171742
Vgs= 	2.5	Vds= 	1.7	Id= 	0.1328238340528773
Vgs= 	2.5	Vds= 	1.75	Id= 	0.13275671849114187
Vgs= 	2.5	Vds= 	1.8	Id= 	0.13260524779179456
Vgs= 	2.5	Vds= 	1.85	Id= 	0.13252921665795583
Vgs= 	2.5	Vds= 	1.9	Id= 	0.13244125484185448
Vgs= 	2.5	Vds= 	1.95	Id= 	0.13236477863164764
Vgs= 	2.5	Vds= 	2.0	Id= 	0.13226420900806576
Vgs= 	2.5	Vds= 	2.05	Id= 	0.13219297709864206
Vgs= 	2.5	Vds= 	2.1	Id= 	0.13211510911133106
Vgs= 	2.5	Vds= 	2.15	Id= 	0.13204298998625422
Vgs= 	2.5	Vds= 	2.2	Id= 	0.13195169624902703
Vgs= 	2.5	Vds= 	2.25	Id= 	0.13189417908430082
Vgs= 	2.5	Vds= 	2.3	Id= 	0.13181687142533385
Vgs= 	2.5	Vds= 	2.35	Id= 	0.1317509182207529
Vgs= 	2.5	Vds= 	2.4	Id= 	0.13167815415179
Vgs= 	2.5	Vds= 	2.45	Id= 	0.131627121355341
Vgs= 	2.5	Vds= 	2.5	Id= 	0.1315438874607339
Vgs= 	2.5	Vds= 	2.55	Id= 	0.13149856929089299
Vgs= 	2.5	Vds= 	2.6	Id= 	0.13144206928560573
Vgs= 	2.5	Vds= 	2.65	Id= 	0.13139121928248718
Vgs= 	2.5	Vds= 	2.7	Id= 	0.1313265202862306
Vgs= 	2.5	Vds= 	2.75	Id= 	0.1312728602059396
Vgs= 	2.5	Vds= 	2.8	Id= 	0.13120972596187674
Vgs= 	2.5	Vds= 	2.85	Id= 	0.13115905553504556
Vgs= 	2.5	Vds= 	2.9	Id= 	0.13109355225557495
Vgs= 	2.5	Vds= 	2.95	Id= 	0.1310293523359601
Vgs= 	2.5	Vds= 	3.0	Id= 	0.13100831010515473
Vgs= 	2.5	Vds= 	3.05	Id= 	0.13095181834457117
Vgs= 	2.5	Vds= 	3.1	Id= 	0.130897846222432
Vgs= 	2.5	Vds= 	3.15	Id= 	0.13084227262472012
Vgs= 	2.5	Vds= 	3.2	Id= 	0.13078284055475262
Vgs= 	2.5	Vds= 	3.25	Id= 	0.130732088446533
Vgs= 	2.5	Vds= 	3.3	Id= 	0.1307082670392645
Vgs= 	2.5	Vds= 	3.35	Id= 	0.13064731557184125
Vgs= 	2.5	Vds= 	3.4	Id= 	0.13060220297335084
Vgs= 	2.5	Vds= 	3.45	Id= 	0.13055896514967613
Vgs= 	2.5	Vds= 	3.5	Id= 	0.13051391353494532
Vgs= 	2.5	Vds= 	3.55	Id= 	0.13047666705595728
Vgs= 	2.5	Vds= 	3.6	Id= 	0.13046193805312098
Vgs= 	2.5	Vds= 	3.65	Id= 	0.1303762893809428
Vgs= 	2.5	Vds= 	3.7	Id= 	0.13032503578273924
Vgs= 	2.5	Vds= 	3.75	Id= 	0.13031054506383055
Vgs= 	2.5	Vds= 	3.8	Id= 	0.1302426245280436
Vgs= 	2.5	Vds= 	3.85	Id= 	0.13021123776733368
Vgs= 	2.5	Vds= 	3.9	Id= 	0.1301617426606711
Vgs= 	2.5	Vds= 	3.95	Id= 	0.13013507572038593
Vgs= 	2.5	Vds= 	4.0	Id= 	0.13010150313425278
Vgs= 	2.5	Vds= 	4.05	Id= 	0.1300498555427036
Vgs= 	2.5	Vds= 	4.1	Id= 	0.1300029202931573
Vgs= 	2.5	Vds= 	4.15	Id= 	0.12996880683940507
Vgs= 	2.5	Vds= 	4.2	Id= 	0.12992497298230632
Vgs= 	2.5	Vds= 	4.25	Id= 	0.12989617238447607
Vgs= 	2.5	Vds= 	4.3	Id= 	0.12986860068141423
Vgs= 	2.5	Vds= 	4.35	Id= 	0.12980073498829928
Vgs= 	2.5	Vds= 	4.4	Id= 	0.129768144168078
Vgs= 	2.5	Vds= 	4.45	Id= 	0.12974447042214735
Vgs= 	2.5	Vds= 	4.5	Id= 	0.12969553161195663
Vgs= 	2.5	Vds= 	4.55	Id= 	0.12965471012212734
Vgs= 	2.5	Vds= 	4.6	Id= 	0.12961411621740626
Vgs= 	2.5	Vds= 	4.65	Id= 	0.12958726954568822
Vgs= 	2.5	Vds= 	4.7	Id= 	0.129551760214356
Vgs= 	2.5	Vds= 	4.75	Id= 	0.129532399689283
Vgs= 	2.5	Vds= 	4.8	Id= 	0.12947536013232142
Vgs= 	2.5	Vds= 	4.85	Id= 	0.12947173387376965
Vgs= 	2.5	Vds= 	4.9	Id= 	0.12942139016547313
Vgs= 	2.5	Vds= 	4.95	Id= 	0.12937812587902608
Vgs= 	2.5	Vds= 	5.0	Id= 	0.12937852820421789
Vgs= 	3.0	Vds= 	0.0	Id= 	0.0
Vgs= 	3.0	Vds= 	0.05	Id= 	0.06742355841263063
Vgs= 	3.0	Vds= 	0.1	Id= 	0.06838855055299901
Vgs= 	3.0	Vds= 	0.15	Id= 	0.06941428545658136
Vgs= 	3.0	Vds= 	0.2	Id= 	0.07050210171960108
Vgs= 	3.0	Vds= 	0.25	Id= 	0.07166717238590932
Vgs= 	3.0	Vds= 	0.3	Id= 	0.07288462271247464
Vgs= 	3.0	Vds= 	0.35	Id= 	0.07417421701940351
Vgs= 	3.0	Vds= 	0.4	Id= 	0.07555535705950593
Vgs= 	3.0	Vds= 	0.45	Id= 	0.07705197825067242
Vgs= 	3.0	Vds= 	0.5	Id= 	0.07863620667767592
Vgs= 	3.0	Vds= 	0.55	Id= 	0.08031825285887778
Vgs= 	3.0	Vds= 	0.6	Id= 	0.08210228205706553
Vgs= 	3.0	Vds= 	0.65	Id= 	0.08400181728776379
Vgs= 	3.0	Vds= 	0.7	Id= 	0.08601276270323756
Vgs= 	3.0	Vds= 	0.75	Id= 	0.08813768816039644
Vgs= 	3.0	Vds= 	0.8	Id= 	0.09036728971557587
Vgs= 	3.0	Vds= 	0.85	Id= 	0.09263769632480431
Vgs= 	3.0	Vds= 	0.9	Id= 	0.09502600666047503
Vgs= 	3.0	Vds= 	0.95	Id= 	0.09745775182457105
Vgs= 	3.0	Vds= 	1.0	Id= 	0.09990665998953774
Vgs= 	3.0	Vds= 	1.05	Id= 	0.10235323712404532
Vgs= 	3.0	Vds= 	1.1	Id= 	0.1047519948888269
Vgs= 	3.0	Vds= 	1.15	Id= 	0.10708908761844123
Vgs= 	3.0	Vds= 	1.2	Id= 	0.10932906528479795
Vgs= 	3.0	Vds= 	1.25	Id= 	0.11146908426637205
Vgs= 	3.0	Vds= 	1.3	Id= 	0.11350685545340358
Vgs= 	3.0	Vds= 	1.35	Id= 	0.11540691248810253
Vgs= 	3.0	Vds= 	1.4	Id= 	0.1171569803757429
Vgs= 	3.0	Vds= 	1.45	Id= 	0.11879115912240183
Vgs= 	3.0	Vds= 	1.5	Id= 	0.12026725934320973
Vgs= 	3.0	Vds= 	1.55	Id= 	0.12161773907055783
Vgs= 	3.0	Vds= 	1.6	Id= 	0.12280312692962805
Vgs= 	3.0	Vds= 	1.65	Id= 	0.12384053664145431
Vgs= 	3.0	Vds= 	1.7	Id= 	0.12474377291850276
Vgs= 	3.0	Vds= 	1.75	Id= 	0.1254892123971058
Vgs= 	3.0	Vds= 	1.8	Id= 	0.1260677807641865
Vgs= 	3.0	Vds= 	1.85	Id= 	0.12647541228318768
Vgs= 	3.0	Vds= 	1.9	Id= 	0.12674643871878016
Vgs= 	3.0	Vds= 	1.95	Id= 	0.12686843830244882
Vgs= 	3.0	Vds= 	2.0	Id= 	0.12686772124407134
Vgs= 	3.0	Vds= 	2.05	Id= 	0.12679378107240144
Vgs= 	3.0	Vds= 	2.1	Id= 	0.12671319091539573
Vgs= 	3.0	Vds= 	2.15	Id= 	0.12662569760057382
Vgs= 	3.0	Vds= 	2.2	Id= 	0.12653438846967216
Vgs= 	3.0	Vds= 	2.25	Id= 	0.12644529894942722
Vgs= 	3.0	Vds= 	2.3	Id= 	0.12638145974961681
Vgs= 	3.0	Vds= 	2.35	Id= 	0.1263032288018557
Vgs= 	3.0	Vds= 	2.4	Id= 	0.12621960129763668
Vgs= 	3.0	Vds= 	2.45	Id= 	0.12614598009159952
Vgs= 	3.0	Vds= 	2.5	Id= 	0.1260721223711531
Vgs= 	3.0	Vds= 	2.55	Id= 	0.12598869311948263
Vgs= 	3.0	Vds= 	2.6	Id= 	0.12593217007201193
Vgs= 	3.0	Vds= 	2.65	Id= 	0.12588705241443746
Vgs= 	3.0	Vds= 	2.7	Id= 	0.1258169217237365
Vgs= 	3.0	Vds= 	2.75	Id= 	0.12574580022733506
Vgs= 	3.0	Vds= 	2.8	Id= 	0.1256874658189792
Vgs= 	3.0	Vds= 	2.85	Id= 	0.12561905068175946
Vgs= 	3.0	Vds= 	2.9	Id= 	0.12557490325483392
Vgs= 	3.0	Vds= 	2.95	Id= 	0.12551289337723862
Vgs= 	3.0	Vds= 	3.0	Id= 	0.12545839234645167
Vgs= 	3.0	Vds= 	3.05	Id= 	0.12541467673080292
Vgs= 	3.0	Vds= 	3.1	Id= 	0.12536089835625513
Vgs= 	3.0	Vds= 	3.15	Id= 	0.12529251981955986
Vgs= 	3.0	Vds= 	3.2	Id= 	0.12526355577398376
Vgs= 	3.0	Vds= 	3.25	Id= 	0.1252139342673923
Vgs= 	3.0	Vds= 	3.3	Id= 	0.12515408031713018
Vgs= 	3.0	Vds= 	3.35	Id= 	0.1251016889078285
Vgs= 	3.0	Vds= 	3.4	Id= 	0.12505896154860108
Vgs= 	3.0	Vds= 	3.45	Id= 	0.12502334248315808
Vgs= 	3.0	Vds= 	3.5	Id= 	0.1249712716040834
Vgs= 	3.0	Vds= 	3.55	Id= 	0.12492283079511853
Vgs= 	3.0	Vds= 	3.6	Id= 	0.12488981970326113
Vgs= 	3.0	Vds= 	3.65	Id= 	0.12483343537135094
Vgs= 	3.0	Vds= 	3.7	Id= 	0.12480205084314717
Vgs= 	3.0	Vds= 	3.75	Id= 	0.12476173751938949
Vgs= 	3.0	Vds= 	3.8	Id= 	0.12471303841642951
Vgs= 	3.0	Vds= 	3.85	Id= 	0.12466700383605832
Vgs= 	3.0	Vds= 	3.9	Id= 	0.12462730267448821
Vgs= 	3.0	Vds= 	3.95	Id= 	0.1245818559503252
Vgs= 	3.0	Vds= 	4.0	Id= 	0.12455353412033936
Vgs= 	3.0	Vds= 	4.05	Id= 	0.1245208227056884
Vgs= 	3.0	Vds= 	4.1	Id= 	0.12448110982975764
Vgs= 	3.0	Vds= 	4.15	Id= 	0.12443765379871796
Vgs= 	3.0	Vds= 	4.2	Id= 	0.1243953787494954
Vgs= 	3.0	Vds= 	4.25	Id= 	0.12434529281219969
Vgs= 	3.0	Vds= 	4.3	Id= 	0.12431321300775644
Vgs= 	3.0	Vds= 	4.35	Id= 	0.12428302922543745
Vgs= 	3.0	Vds= 	4.4	Id= 	0.12423699847387246
Vgs= 	3.0	Vds= 	4.45	Id= 	0.1242123792402278
Vgs= 	3.0	Vds= 	4.5	Id= 	0.1241607731231099
Vgs= 	3.0	Vds= 	4.55	Id= 	0.12413493405761111
Vgs= 	3.0	Vds= 	4.6	Id= 	0.12409900646533957
Vgs= 	3.0	Vds= 	4.65	Id= 	0.12406039448575341
Vgs= 	3.0	Vds= 	4.7	Id= 	0.12402825351708383
Vgs= 	3.0	Vds= 	4.75	Id= 	0.12400018280602924
Vgs= 	3.0	Vds= 	4.8	Id= 	0.12397337155124899
Vgs= 	3.0	Vds= 	4.85	Id= 	0.12392320954569554
Vgs= 	3.0	Vds= 	4.9	Id= 	0.12388802690903422
Vgs= 	3.0	Vds= 	4.95	Id= 	0.12386810931988883
Vgs= 	3.0	Vds= 	5.0	Id= 	0.12381627064065495
Vgs= 	3.5	Vds= 	0.0	Id= 	0.0
Vgs= 	3.5	Vds= 	0.05	Id= 	0.06997627354782189
Vgs= 	3.5	Vds= 	0.1	Id= 	0.07065082897703216
Vgs= 	3.5	Vds= 	0.15	Id= 	0.07136570626430122
Vgs= 	3.5	Vds= 	0.2	Id= 	0.07211372825318879
Vgs= 	3.5	Vds= 	0.25	Id= 	0.0729060546148433
Vgs= 	3.5	Vds= 	0.3	Id= 	0.07372324947187166
Vgs= 	3.5	Vds= 	0.35	Id= 	0.07455802934755025
Vgs= 	3.5	Vds= 	0.4	Id= 	0.07544836965061374
Vgs= 	3.5	Vds= 	0.45	Id= 	0.07641168625483881
Vgs= 	3.5	Vds= 	0.5	Id= 	0.07737807375284557
Vgs= 	3.5	Vds= 	0.55	Id= 	0.0784271033651162
Vgs= 	3.5	Vds= 	0.6	Id= 	0.07952200048436121
Vgs= 	3.5	Vds= 	0.65	Id= 	0.08067637170900484
Vgs= 	3.5	Vds= 	0.7	Id= 	0.08190516164652488
Vgs= 	3.5	Vds= 	0.75	Id= 	0.08318878241712993
Vgs= 	3.5	Vds= 	0.8	Id= 	0.0845433339680658
Vgs= 	3.5	Vds= 	0.85	Id= 	0.08595451180507899
Vgs= 	3.5	Vds= 	0.9	Id= 	0.08743688620727594
Vgs= 	3.5	Vds= 	0.95	Id= 	0.08898425252147299
Vgs= 	3.5	Vds= 	1.0	Id= 	0.090608454692303
Vgs= 	3.5	Vds= 	1.05	Id= 	0.09229456478275731
Vgs= 	3.5	Vds= 	1.1	Id= 	0.0940184311681085
Vgs= 	3.5	Vds= 	1.15	Id= 	0.09580209504879715
Vgs= 	3.5	Vds= 	1.2	Id= 	0.09761995226318648
